nombre_fam,nombre_gen,origen
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
,Salicáceas,Populus
,Salicáceas,Populus
,Salicáceas,Populus
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Arecaceas
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Arecaceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""SAN JUAN"," AV. - PIEDRAS - CHACABUCO""",Juglandáceas
 TRISTAN, DR., AV. - PADRE MIGONE
 TRISTAN, DR., AV. - PADRE MIGONE
 TRISTAN, DR., AV. - PADRE MIGONE
"""ROSALES", AV. - MADERO, EDUARDO
"""ROSALES", AV. - MADERO, EDUARDO
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bombacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
"""PASEO COLON", AV. - GARCIA, MARTIN
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
" Dr.""",SUIPACHA 120,Betuláceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - SANCHEZ DE THOMPSON, MARIQUITA - NOEL, CARLOS M.
"""PASEO COLON", AV. - GARCIA, MARTIN
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Fitolacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bombacáceas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Enterolobium
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Enterolobium
" ARISTÓBULO - Vías del FFCC""",Verbenaceas,Citharexylum
" ARISTÓBULO - Vías del FFCC""",Verbenaceas,Citharexylum
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Erythrina
" Dr.""",SUIPACHA 120,Arecaceas
" Dr.""",SUIPACHA 120,Arecaceas
" Dr.""",SUIPACHA 120,Arecaceas
" Dr.""",SUIPACHA 120,Arecaceas
 TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L.""",Araucariaceas
 TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L.""",Bignoniáceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
" LIBERTADOR GENERAL (ANEXO)""","""SANTA FE"," AV. - ARENALES - ESMERALDA"""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" MARCELO T. DE - CERRITO - PARAGUAY""",Mirtáceas,Eucalyptus
Arecaceas,Phoenix,Exótico
Arecaceas,Phoenix,Exótico
Arecaceas,Phoenix,Exótico
 AV. - PELLEGRINI," CARLOS""",Bignoniáceas
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
" Av""",Bignoniáceas,Jacarandá
" Av""",Bignoniáceas,Jacarandá
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 LEANDRO N., AV.  E/ VIAMONTE Y CORDOBA," AV."""
 LEANDRO N., AV.  E/ VIAMONTE Y CORDOBA," AV."""
 TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L.""",Bignoniáceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
" AV. - RECONQUISTA - PROPIEDAD PARTICULAR""",Bombacáceas,Ceiba
" AV. - RECONQUISTA - PROPIEDAD PARTICULAR""",Bombacáceas,Ceiba
" AV. - RECONQUISTA - PROPIEDAD PARTICULAR""",Leguminosas,Bauhinia
" AV. - RECONQUISTA - PROPIEDAD PARTICULAR""",Pitosporáceas,Pittosporum
Arecaceas,Syagrus,Nativo/Autóctono
Arecaceas,Syagrus,Nativo/Autóctono
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
 CARLOS - ESTADOS UNIDOS - IRIGOYEN," BERNARDO DE""",Bombacáceas
 CARLOS - ESTADOS UNIDOS - IRIGOYEN," BERNARDO DE""",Leguminosas
 AV. - LIMA (E) - GARAY, JUAN DE," AV. - LIMA (O)"""
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""SAN JUAN"," AV. - PIEDRAS - CHACABUCO""",Pitosporáceas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV. e/ ARROYO  y JUNCAL y el empalme entre CERRITO y la Autopista ILLIA, ARTURO H.," Pte."""
" AV. - COCHABAMBA - AU 25 DE MAYO""",Bignoniáceas,Jacarandá
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Bignoniáceas
Bignoniáceas,Jacarandá,Nativo/Autóctono
" AV. - AU 25 DE MAYO""",Fitolacáceas,Phytolacca
"""IRIGOYEN", BERNARDO DE (O) - ESTADOS UNIDOS - INDEPENDENCIA, AV. - IRIGOYEN
"""GARAY", JUAN DE AV," NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR"""
"""GARAY", JUAN DE AV," NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR"""
"""GARAY", JUAN DE AV," NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR"""
"""GARAY", JUAN DE AV," NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR"""
"""GARAY", JUAN DE AV," NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR"""
"""GARAY", JUAN DE AV," NÝ 501/521 - BOLIVAR - PROPIEDAD PARTICULAR"""
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
" AV. - TALCAHUANO""",Arecaceas,Phoenix
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Arecaceas
 LEANDRO N., AV.  E/ CORRIENTES," AV. Y LAVALLE"""
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" BERNARDO DE""",Bombacáceas,Ceiba
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" BERNARDO DE""",Leguminosas,Tipuana
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
" MARCELO T. DE - CERRITO - PARAGUAY""",Mirtáceas,Eucalyptus
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
 AV. - LIMA (E) - GARAY, JUAN DE," AV. - LIMA (O)"""
 AV. - LIMA (E) - GARAY, JUAN DE," AV. - LIMA (O)"""
"""BRASIL", AV. - LIMA (E) - GARAY, JUAN DE
"""BRASIL", AV. - LIMA (E) - GARAY, JUAN DE
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""DE LOS ITALIANOS", AV. - VILLAFLOR, AZUCENA
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Mirtáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Mirtáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
" Av""",Leguminosas,Erythrina
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" Dr.""",CERRITO - POSADAS,Aceráceas
" Dr.""",CERRITO - POSADAS,Aceráceas
" BERNARDO DE""",Bombacáceas,Ceiba
" BERNARDO DE""",Leguminosas,Enterolobium
 AV. - PELLEGRINI," CARLOS""",Leguminosas
 AV. - PELLEGRINI," CARLOS""",Leguminosas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
